"No.","Time","Source","Destination","Protocol","Length","Info"
"61","14.860254","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=0/0, ttl=64 (reply in 62)"
"62","14.869199","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=0/0, ttl=56 (request in 61)"
"63","15.861352","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=1/256, ttl=64 (reply in 64)"
"64","15.870426","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=1/256, ttl=56 (request in 63)"
"65","16.866570","10.2a0.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=2/512, ttl=64 (reply in 66)"
"66","16.875320","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=2/512, ttl=56 (request in 65)"
"67","17.871793","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=3/768, ttl=64 (reply in 68)"
"68","17.882639","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=3/768, ttl=56 (request in 67)"
"74","18.877027","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=4/1024, ttl=64 (reply in 75)"
"75","18.886943","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=4/1024, ttl=56 (request in 74)"
"79","19.882247","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=5/1280, ttl=64 (reply in 80)"
"80","19.892811","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=5/1280, ttl=56 (request in 79)"
"82","20.887247","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=6/1536, ttl=64 (reply in 83)"
"83","20.896400","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=6/1536, ttl=56 (request in 82)"
"85","21.887484","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=7/1792, ttl=64 (reply in 86)"
"86","21.896227","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=7/1792, ttl=56 (request in 85)"
"87","22.892708","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=8/2048, ttl=64 (reply in 88)"
"88","22.903009","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=8/2048, ttl=56 (request in 87)"
"89","23.897942","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=9/2304, ttl=64 (reply in 90)"
"90","23.907062","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=9/2304, ttl=56 (request in 89)"
"91","24.903161","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=10/2560, ttl=64 (reply in 92)"
"92","24.914014","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=10/2560, ttl=56 (request in 91)"
"93","25.908381","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=11/2816, ttl=64 (reply in 94)"
"94","25.919454","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=11/2816, ttl=56 (request in 93)"
"96","26.913614","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=12/3072, ttl=64 (reply in 97)"
"97","26.923712","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=12/3072, ttl=56 (request in 96)"
"101","27.918828","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=13/3328, ttl=64 (reply in 102)"
"102","27.928578","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=13/3328, ttl=56 (request in 101)"
"104","28.924061","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=14/3584, ttl=64 (reply in 105)"
"105","28.934161","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=14/3584, ttl=56 (request in 104)"
"106","29.929276","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=15/3840, ttl=64 (reply in 107)"
"107","29.938894","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=15/3840, ttl=56 (request in 106)"
"110","30.934496","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=16/4096, ttl=64 (reply in 111)"
"111","30.944603","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=16/4096, ttl=56 (request in 110)"
"112","31.939720","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=17/4352, ttl=64 (reply in 113)"
"113","31.949554","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=17/4352, ttl=56 (request in 112)"
"114","32.940565","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=18/4608, ttl=64 (reply in 115)"
"115","32.951011","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=18/4608, ttl=56 (request in 114)"
"116","33.945522","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=19/4864, ttl=64 (reply in 117)"
"117","33.955689","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=19/4864, ttl=56 (request in 116)"
"120","34.950746","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=20/5120, ttl=64 (reply in 121)"
"121","34.960796","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=20/5120, ttl=56 (request in 120)"
"124","35.951804","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=21/5376, ttl=64 (reply in 125)"
"125","35.962350","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=21/5376, ttl=56 (request in 124)"
"134","36.954582","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=22/5632, ttl=64 (reply in 135)"
"135","36.965521","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=22/5632, ttl=56 (request in 134)"
"138","37.958818","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=23/5888, ttl=64 (reply in 139)"
"139","37.968255","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=23/5888, ttl=56 (request in 138)"
"140","38.963974","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=24/6144, ttl=64 (reply in 141)"
"141","38.973165","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=24/6144, ttl=56 (request in 140)"
"142","39.968884","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=25/6400, ttl=64 (reply in 143)"
"143","39.979415","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=25/6400, ttl=56 (request in 142)"
"152","40.972722","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=26/6656, ttl=64 (reply in 153)"
"153","40.981352","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=26/6656, ttl=56 (request in 152)"
"154","41.977960","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=27/6912, ttl=64 (reply in 155)"
"155","41.987421","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=27/6912, ttl=56 (request in 154)"
"191","42.983180","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=28/7168, ttl=64 (reply in 192)"
"192","42.992375","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=28/7168, ttl=56 (request in 191)"
"206","43.988439","10.20.0.21","184.31.86.64","ICMP","98","Echo (ping) request  id=0x7304, seq=29/7424, ttl=64 (reply in 207)"
"207","43.997794","184.31.86.64","10.20.0.21","ICMP","98","Echo (ping) reply    id=0x7304, seq=29/7424, ttl=56 (request in 206)"
